user_id,actual
1,[ 856942  865456 1132771  940947 1082212]
2,[ 916122 1106523  899624 1082185 5569230]
3,[1082185 1106523  979707 5569230 1044078]
6,[1082185 1024306 1098844 5569230  878996]
7,[1126899 1122358 1106523  866211 1082185]
8,[1106523 1029743 5569230  872137 5569471]
9,[1029743 1070820 1082185 5569230  871756]
10,[1082185  979707 1068719  845208 1081177]
13,[1029743 1132771  863885  838186  878996]
14,[1029743 1025611 1121384  933067 1122358]
15,[1106523 1098248 1082185 1026118 1029743]
16,[1082185  979707  845208 1068719 6034857]
18,[1082185  995965  880150  944486  819978]
19,[1029743 1044078  844179 1106523  916122]
20,[1075368 1126899 8090536 1068719  910109]
21,[1082185  979707 1068719  845208 1081177]
22,[1070820 1082185  825749  944836 5569374]
23,[1034176 1075368 1051468 1082185 1029743]
24,[1106523 1101010 1094308 5569230 1082185]
25,[1029743 5568378 1082185  885863  866211]
26,[ 896862 1082185 1029743  979707  845208]
27,[1102416  949965 1082185  979707  971922]
28,[ 916122  940947 6534030 1082185  979707]
29,[1082185 1029743  979707 1068719 1044078]
30,[1082185  979707 1068719  845208 1081177]
31,[1055504 1126899 1004906  909714 8290421]
32,[ 878996 1082185 1068719 5569471  901062]
33,[1106523 1082185  979707  986912 1068719]
34,[1082185  979707 1068719  845208 1081177]
35,[1082185 1029743  986912  979707 5568378]
36,[1029743 1024306  863885  969568  865705]
37,[1097001 1067695  916990 1082185 5574377]
39,[1126899 1082185 1104343  835098  857503]
40,[6034857 1128240  880150 1055504 1104343]
41,[ 865705  909714 5585510  913210 1126899]
42,[6602697 1082185  839656  946839  916122]
43,[1082185 1029743  933835  965766  979707]
46,[1029743  866211 1082185  899624  857503]
47,[1082185 5569230  979707 1068719 1044078]
49,[5569471 1070820  839243 1126899 1027168]
50,[1082185  979707 1068719  845208 1081177]
51,[ 880427 1028995  965766 1070272 1082185]
52,[1106523  972665  878996 1074754  904997]
53,[5569471  999858 1087102 6034857 1082185]
55,[1082185  871756 1128240  979707 1024306]
56,[5569230 1126899  979707 1137775 1082185]
57,[1106523  986912 1082185 7139529  829852]
58,[ 979707 1070820 1082185 5569230 5569471]
59,[6034857 1082185  899624 1056509 1106523]
62,[1082185  979707 1068719  845208 1081177]
63,[1082185  979707 1068719  845208 1081177]
64,[1131344 1106523 1013928 1074333 1093413]
65,[1070820 1082185 1075368 1029743  979707]
67,[ 933835 5569230 5569471 1029743 1098844]
68,[1029743 1004906 1106523  916122 1068719]
69,[1106523 1004906 1044188  899624 1059902]
70,[1082185  979707 1068719  845208 1081177]
71,[ 1056509 12302069  1082185   899624   979707]
72,[ 865705  839243 1005274 8090521 1070820]
75,[1082185  979707 1068719  845208 1081177]
77,[1126899 1106523  899624  948670  916122]
78,[1082185  952972  835098  979707 1106523]
79,[5569230 1070820  878996  883932  999858]
80,[1082185 1055504 1029743  844179 1132771]
81,[1093413 1029743  971922 1082185 1127758]
82,[ 847573 1082185  863447 5569230 1000753]
83,[1082185  979707 1068719  899624  845208]
84,[1082185  885290  979707 1068719 5569471]
85,[1082185  897954 1075368  986912 1004906]
86,[ 865026  854852  878996 1082185 1029743]
87,[1048257 1082185  979707 1068719  845208]
88,[1029743  843464 1044078 1082990 1075368]
90,[1082185  979707  845208 1081177 6034857]
91,[1029743 1082185  979707  916122 1068719]
92,[12946027  1127758   845208   871061  1082185]
94,[1082185  979707 1068719 1044078  845208]
95,[ 1029743   983584   899624  8090521 12810391]
97,[ 979707 1075368 6034857 1082185 1021116]
98,[1082185 1053754  979707 1068719 1115175]
99,[ 916993  845208 5568378 6034857  916122]
100,[1082185 1029743  979707  857503 1068719]
101,[5569230 5569845 5569471 1044078 1082185]
103,[1106523 1082185  986912  979707 1029743]
104,[ 844179 5569230 1098844 5569471 1029743]
105,[ 1004906   999858  1082185 12810393   948650]
